"relative_path","bytes","sha256"
".gitattributes","262","D642145D8D1F005480D366A1F00345DAD02980EA061C068456AF537EFC8463C1"
".gitignore","315","9FCC3C57A286063AEBCA089A79E9DAA7D3A6F6086F3B3085DC23F2D592A54CB7"
"artifacts/figures/07_performance_vs_model_size_128_vs_256_caption.txt","598","EC19B0795AB4EF63BB8A9B37190FB7FF31CA770FAA3C7DFBB3D90B286E41FD68"
"artifacts/figures/07_performance_vs_model_size_128_vs_256.pdf","47512","0B8417E743D8DCFA4054C73125014AB222B07142E2453392B328F9C4C51EE24F"
"artifacts/figures/07_performance_vs_model_size_128_vs_256.png","242586","854C50781C5664D12716113E137B4A31E1C2F366B315FBFD1EB544698DAB236F"
"artifacts/figures/07_performance_vs_model_size_128_vs_256.svg","19412","F8F7612FE28E4E6F7017665A33685CC1F3C1CB78217C05E019A4FB9921EB790E"
"artifacts/figures/07_performance_vs_model_size_128_vs_256.tiff","39593678","B1074935FE99A0B7B17E2582C0B5149FD2DB06C35A7D3D0FDDDCD65431E45E40"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256_caption.txt","592","E396A983D3BFA4169C57EB7A82123EA7E79566F0FF3F58451B7217B6678AED07"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256_dream_only_256.png","46513","C0DAA39F9B08B30B0DB9948B50C9BE9381CDFDAC5EFEE99766A645E3A868D1A8"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256_original_256.png","30876","C74F6A5E5512CB8734D04CFDC86DE5EF021D8FE910C83EDF61D43644A3632900"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256.pdf","198893","264DBB38165CC489547F493D1D0C9658E8997020401F539D061445737290DB56"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256.png","582814","3F8C7638768F8A79D46853A4A8C8600809E6FC6F770F09711877AF7CB646AE38"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256.svg","220557","16EF70B4D10209805FF6A9F76774949DF04C2E87F73730CDD9B73B6C2B1AF9D9"
"artifacts/figures/08_deepdream_mobilenet_v3_small_256.tiff","27615530","8A984053D1DFEC0E0B8D1AD0A89574E4E534452C62D24BDA20A0C8C75B8649A5"
"artifacts/figures/deepdream.png","158362","4B20BBC3C4C0BE844E0AA0E6B505FF7BBCD2BC4C53CF0C081B298F73547390B5"
"artifacts/figures/feature_visualisation.png","132330","2A6C617435DAB6526578DBD700C6A9301C2E363042B0CC4A928D83E70D71AA50"
"artifacts/figures/held_out_test_confusion_matrix.png","37192","D1DDB6E5D5BF732599C9A1D527B4114B796A472846D87871ED1EDD326F0FB2B6"
"artifacts/figures/held_out_test_roc.png","55214","ECD2D778129BE0F161EF53465AEA73ABD17BCC4E28165E5D723DD8D96DD14C06"
"artifacts/figures/performance_vs_parameters_formal.png","67368","3D1CCB8F4635778C09300EF38B3A95E4EAC10362EB8BF2B43138150ECA3BFFF7"
"artifacts/figures/performance_vs_parameters_pilot.png","37404","903F4B7DEF1FCD14C667F610CB2AE53D191E99B475F66B36DC0DF8702AA2BF02"
"artifacts/figures/performance_vs_parameters_pretrained_pilot.png","48042","C9FF3C9516E8811AE88C027A5C2FD80A5C582A3DB26FADB5EF0803579E6BC493"
"artifacts/figures/performance_vs_parameters_resolution_256_pilot.png","51768","78E8FA0D71AA2E06C614880EB916274BA0EEEF254218A3F128378E81CF64C908"
"artifacts/figures/performance_vs_parameters_resolution_256.png","51859","C47FC9468A25DADE18B4AFCE9544CC06BA67D79F05FDCE66CEA07DC4ACB76B6D"
"artifacts/figures/training_validation_compact_residual_formal.png","121835","95241A8B2F12B99FBCE317F129AEDE775B22F1561C17F973F68C6A7195BABC02"
"artifacts/figures/training_validation_deeper_baseline_formal.png","109040","9FD8AD330AE034587B7BAC1E8F267F87D6250BA639F8E98367F521864B112E60"
"artifacts/figures/training_validation_pretrained_mobilenet_v3_small_formal.png","104485","FCC6B83E3DF74E7640F911D07DEDD8AE5790F289211D118084EF8D60AF93B99A"
"artifacts/figures/training_validation_pretrained_mobilenet_v3_small_pretrained_pilot.png","58500","B97A09BF765BE54DC967478B1A86FE2FE714060DA6D6E3DC6B3DB1A0DD80A560"
"artifacts/figures/training_validation_pretrained_mobilenet_v3_small_resolution_256_pilot.png","67813","5DF00F57BC1F13A8614EC7BA1205F72719BD813ACC67C852CD089BF083695DB1"
"artifacts/figures/training_validation_pretrained_mobilenet_v3_small_resolution_256.png","91819","B0BD70097BCF61E20B54AC6AE4F990239FD99D58EB6194BBD015CF5496CC7B0A"
"artifacts/figures/training_validation_regularised_cnn_formal.png","119476","C08A8525C4A1FBCAC24ECC35AFB748E2E3375FAEE1772E67EBCEBEAA8BB38B3F"
